LA Code,Local Authority,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,156,158,160,163,165,167,167,163,155,148,143,147,141,138,134,126,121,119,117,112,111,114,115,110,105,101,101,76,84
E09000002,Barking and Dagenham,450,455,448,446,443,439,461,455,460,467,466,466,509,526,513,490,521,512,504,480,497,513,512,516,507,504,507,416,457
E09000003,Barnet,"1,319","1,341","1,332","1,357","1,376","1,366","1,396","1,368","1,389","1,402","1,406","1,397","1,406","1,419","1,397","1,457","1,432","1,464","1,393","1,412","1,413","1,416","1,405","1,369","1,402","1,396","1,421","1,108","1,246"
E09000004,Bexley,729,739,730,750,758,763,775,801,817,816,821,853,858,831,824,823,832,809,795,787,772,786,791,803,804,797,814,666,749
E09000005,Brent,774,783,773,795,792,811,828,836,835,858,853,864,865,851,837,800,793,833,798,793,774,791,770,791,784,784,806,677,746
E09000006,Bromley,"1,087","1,087","1,081","1,100","1,107","1,115","1,120","1,130","1,164","1,170","1,175","1,187","1,185","1,180","1,165","1,161","1,158","1,126","1,130","1,127","1,135","1,156","1,160","1,160","1,155","1,135","1,180",940,"1,090"
E09000007,Camden,503,505,506,503,500,502,506,486,477,470,464,446,436,430,427,417,419,399,394,376,375,379,377,371,368,359,355,279,311
E09000008,Croydon,"1,129","1,141","1,130","1,137","1,136","1,141","1,157","1,150","1,166","1,170","1,162","1,140","1,136","1,139","1,151","1,123","1,112","1,080","1,080","1,064","1,070","1,082","1,075","1,077","1,066","1,062","1,084",884,"1,012"
E09000009,Ealing,"1,085","1,095","1,078","1,095","1,090","1,089","1,160","1,156","1,166","1,173","1,162","1,154","1,145","1,123","1,078","1,104","1,112","1,084","1,072","1,028","1,082","1,053","1,059","1,046","1,062","1,057","1,064",882,960
E09000010,Enfield,"1,158","1,183","1,183","1,204","1,224","1,219","1,244","1,256","1,213","1,235","1,274","1,280","1,259","1,318","1,312","1,259","1,288","1,340","1,237","1,291","1,238","1,285","1,319","1,306","1,304","1,308","1,327","1,026","1,194"
E09000011,Greenwich,886,898,890,887,896,901,919,917,924,947,954,990,986,965,959,942,944,926,948,919,911,920,928,914,917,913,925,771,866
E09000012,Hackney,425,428,430,432,422,416,427,439,439,447,431,411,401,408,404,398,390,382,369,355,344,349,350,349,344,333,337,278,314
E09000013,Hammersmith and Fulham,471,471,476,482,466,467,469,472,478,480,467,467,445,447,441,428,430,421,405,380,388,381,382,386,380,387,389,291,331
E09000014,Haringey,506,509,509,511,509,509,515,505,499,496,492,477,474,472,471,449,434,425,424,417,415,421,421,416,413,416,424,333,376
E09000015,Harrow,516,523,520,526,528,537,548,549,556,589,577,573,571,570,565,565,557,538,545,552,544,547,542,540,535,529,546,421,493
E09000016,Havering,"1,091","1,113","1,119","1,133","1,146","1,147","1,196","1,200","1,190","1,234","1,154","1,157","1,197","1,247","1,222","1,233","1,282","1,257","1,231","1,240","1,271","1,283","1,267","1,286","1,297","1,303","1,333","1,078","1,197"
E09000017,Hillingdon,"1,754","1,787","1,792","1,823","1,865","1,920","1,949","1,950","1,929","1,973","1,936","1,932","1,937","1,926","1,923","1,967","2,016","1,898","1,890","1,932","1,965","1,998","1,943","1,975","1,950","1,980","2,023","1,561","1,767"
E09000018,Hounslow,"1,364","1,387","1,380","1,408","1,428","1,440","1,467","1,440","1,423","1,437","1,421","1,451","1,415","1,441","1,383","1,399","1,409","1,367","1,366","1,356","1,359","1,373","1,350","1,370","1,346","1,354","1,415","1,035","1,180"
E09000019,Islington,385,386,387,382,380,378,386,378,373,373,367,344,335,336,331,322,312,304,301,291,285,289,287,286,282,274,276,217,244
E09000020,Kensington and Chelsea,458,464,468,468,467,464,468,458,458,457,436,428,423,429,405,394,393,392,392,367,362,373,371,369,362,376,383,300,326
E09000021,Kingston upon Thames,852,862,850,867,863,871,877,883,869,867,865,868,868,835,856,844,861,903,828,817,814,808,803,809,798,794,817,641,744
E09000022,Lambeth,739,743,745,753,745,740,759,738,733,723,689,663,644,642,640,620,598,578,573,556,544,552,549,555,558,541,550,439,501
E09000023,Lewisham,700,705,706,713,709,712,721,716,715,713,699,671,658,654,649,636,623,606,610,597,583,589,591,598,596,575,588,469,533
E09000024,Merton,555,562,556,565,563,564,572,576,583,579,562,565,565,569,566,564,560,550,538,533,529,525,520,515,509,516,528,415,476
E09000025,Newham,682,684,684,694,710,705,739,726,715,712,706,709,726,743,753,749,780,758,722,696,653,694,704,707,729,731,726,604,628
E09000026,Redbridge,793,804,794,792,799,793,846,855,875,867,852,857,903,911,908,890,897,909,959,935,934,948,934,938,942,954,952,799,866
E09000027,Richmond upon Thames,764,773,762,769,772,773,784,774,778,785,773,772,762,755,753,744,737,713,703,716,709,707,703,700,702,685,704,550,623
E09000028,Southwark,685,689,692,690,692,689,705,690,693,688,655,635,624,632,623,597,589,570,565,536,523,530,537,532,524,509,521,422,483
E09000029,Sutton,600,607,604,602,605,607,621,617,627,635,629,621,628,619,634,604,605,582,579,577,576,584,582,587,582,568,585,480,546
E09000030,Tower Hamlets,709,712,712,709,717,711,715,741,733,741,734,720,706,729,734,712,721,735,692,655,653,633,625,635,642,640,642,525,573
E09000031,Waltham Forest,583,590,581,586,581,574,596,606,630,627,628,611,639,620,608,596,596,617,573,575,596,650,608,610,613,652,643,542,588
E09000032,Wandsworth,827,830,831,834,842,839,856,833,833,814,788,764,740,661,690,674,647,660,627,615,597,582,586,572,593,589,607,483,534
E09000033,Westminster,828,838,847,833,823,836,836,819,790,768,726,746,734,721,693,668,651,638,628,609,595,617,631,620,608,598,581,436,468
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,"13,739","13,962","14,180","14,483","14,741","14,888","15,270","14,994","15,122","15,338","15,190","15,144","14,953","15,018","15,017","14,745","14,576","14,297","14,413","14,484","14,483","14,766","14,923","15,026","15,222","15,525","16,256","12,354","13,843"
E12000002,North West,"38,190","38,824","39,602","40,518","41,233","41,891","42,590","42,469","43,064","43,916","43,732","44,289","43,805","44,067","44,035","43,743","43,796","42,934","43,332","43,041","43,146","44,070","44,479","44,619","44,858","45,481","46,472","35,306","39,622"
E12000003,Yorkshire and the Humber,"27,159","27,710","28,241","29,044","29,456","30,009","30,428","30,338","30,809","31,631","31,585","32,161","32,164","32,728","32,887","32,530","32,347","31,814","32,017","31,788","31,913","32,830","33,345","34,412","34,447","35,247","35,592","27,172","29,829"
E12000004,East Midlands,"26,072","26,626","27,129","27,939","28,444","28,864","29,646","29,454","30,032","30,990","31,480","31,891","31,932","32,475","32,659","32,404","32,471","32,179","32,398","32,669","32,691","33,373","33,861","34,827","35,410","35,681","36,464","27,563","30,943"
E12000005,West Midlands,"32,966","33,598","34,238","35,098","35,706","36,199","36,677","36,491","36,813","37,757","37,379","37,881","37,972","38,371","38,554","38,393","38,089","37,331","37,919","37,996","37,831","38,768","39,251","39,762","40,125","40,191","40,649","29,969","33,656"
E12000006,East of England,"37,009","37,880","38,594","39,577","40,309","40,623","41,413","41,107","41,682","42,569","42,579","42,911","42,625","43,081","43,380","43,187","43,190","41,963","42,373","42,644","42,894","43,971","44,700","45,323","46,754","46,567","46,693","35,478","39,585"
E12000007,London,"25,560","25,851","25,755","26,009","26,119","26,205","26,785","26,681","26,686","26,859","26,466","26,367","26,322","26,287","26,047","25,756","25,819","25,499","24,986","24,695","24,616","24,926","24,795","24,818","24,780","24,720","25,152","20,042","22,504"
E12000008,South East,"59,141","60,458","61,715","63,586","64,849","66,048","67,452","67,199","67,920","68,989","68,303","68,311","67,599","67,768","67,666","66,573","65,908","64,837","65,430","65,413","65,224","66,664","68,189","69,020","69,444","69,017","69,540","51,265","56,786"
E12000009,South West,"31,663","32,480","33,129","33,915","34,364","34,890","35,393","35,640","36,575","37,901","38,359","38,816","39,464","40,371","40,559","41,086","41,001","40,347","40,354","40,182","40,392","41,465","41,991","43,256","44,531","44,535","45,541","33,733","38,485"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E92000001,England,"291,498","297,389","302,581","310,169","315,219","319,616","325,653","324,375","328,704","335,950","335,073","337,773","336,836","340,165","340,805","338,417","337,199","331,200","333,221","332,912","333,190","340,835","345,534","351,065","355,570","356,963","362,359","272,881","305,252"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland,"28,449","29,082","29,646","30,429","30,900","31,154","31,589","31,443","31,904","33,127","33,228","33,168","33,010","33,936","34,004","33,823","33,868","33,318","33,323","33,551","33,640","34,293","34,596","35,488","36,076","36,299","36,678","27,032","31,063"
W92000004,Wales,"18,151","18,554","18,893","19,325","19,679","19,828","20,202","20,039","20,273","20,960","21,081","21,555","21,309","21,772","21,890","21,778","21,520","21,121","21,241","21,258","21,477","22,263","22,707","23,548","23,482","23,756","24,039","17,649","19,928"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K03000001,Great Britain,"338,099","345,025","351,120","359,923","365,798","370,599","377,444","375,857","380,882","390,037","389,382","392,496","391,154","395,873","396,699","394,019","392,587","385,639","387,786","387,721","388,308","397,390","402,836","410,100","415,128","417,017","423,076","317,563","356,243"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total in zone,4005.00,4031.00,4049.00,4033.00,4022.00,4023.00,4074.00,4015.00,3954.00,3911.00,3778.00,3701.00,3620.00,3628.00,3582.00,3462.00,3411.00,3343.00,3270.00,3135.00,3086.00,3114.00,3121.00,3109.00,3087.00,3022.00,3026.00,2394.00,2664.00
